customer_id,total_orders,total_revenue,avg_order_value,total_quantity,unique_products,max_order_val,min_order_val,cancel_rate,anomaly_score,anomaly_label,raw_score
CUST0113,5,18752.35,2083.5944444444444,16,8,8097.3,314.1,0.0,1,Normal,0.19169421655991592
CUST0114,4,112721.2,16103.028571428571,9,7,91998.0,179.1,0.0,1,Normal,0.052326433882861845
CUST0115,1,1899.05,1899.05,1,1,1899.05,1899.05,0.0,1,Normal,0.043518808433079426
CUST0116,4,25843.25,2871.472222222222,12,6,15999.0,199.0,0.25,1,Normal,0.181383038218848
CUST0117,9,200232.80000000002,10011.640000000001,29,15,137997.0,189.05,0.1111111111111111,-1,Anomaly,-0.04707803230279839
CUST0118,5,27511.1,3438.8875,9,6,18999.0,199.0,0.0,1,Normal,0.18669754685748818
CUST0119,2,3321.2,1107.0666666666666,5,3,2562.15,549.0,0.0,1,Normal,0.17325896144803116
CUST0120,5,12720.95,1590.11875,12,8,3798.0,521.55,0.2,1,Normal,0.1853366495768115
CUST0121,5,8730.4,1091.3,15,8,4998.0,539.1,0.2,1,Normal,0.17466408042169113
CUST0122,5,10835.5,1354.4375,14,7,3038.1,314.1,0.2,1,Normal,0.20015025291781607
CUST0123,9,62471.299999999996,3674.782352941176,21,15,45999.0,179.0,0.2222222222222222,1,Normal,0.10504790406632514
CUST0124,3,16313.95,2039.24375,14,8,5997.0,398.0,0.0,1,Normal,0.19468705452777008
CUST0125,7,13667.7,1242.5181818181818,17,10,3312.45,172.8,0.14285714285714285,1,Normal,0.189611853034998
CUST0126,7,24700.05,2245.4590909090907,15,11,43699.05,236.55,0.14285714285714285,1,Normal,0.16136325030722498
CUST0127,4,5903.25,1180.65,7,5,1999.0,809.1,0.0,1,Normal,0.17599897134301984
CUST0128,7,72249.4,6020.783333333333,17,10,38999.0,275.0,0.14285714285714285,1,Normal,0.16506265668844544
CUST0129,5,9739.5,1217.4375,10,8,2519.1,28.0,0.2,1,Normal,0.18127699493282284
CUST0130,3,1766.55,441.6375,5,4,3998.0,247.5,0.0,1,Normal,0.19099655831751783
CUST0131,3,21562.15,5390.5375,5,4,18049.05,854.05,0.0,1,Normal,0.1300669315869168
CUST0132,5,4092.8,682.1333333333333,11,5,1437.6,21.0,0.0,1,Normal,0.16202125085743657
CUST0133,3,55121.3,13780.325,4,4,41399.1,224.1,0.0,1,Normal,0.08976465148320384
CUST0134,6,6656.25,1109.375,9,6,2697.0,539.1,0.3333333333333333,1,Normal,0.16453795932953075
CUST0135,1,254.15,254.15,1,1,254.15,254.15,0.0,1,Normal,0.077673525652245
CUST0136,4,50373.45,5597.049999999999,10,9,41399.1,21.0,0.0,1,Normal,0.1553718548872947
CUST0137,7,75839.55,7583.955,12,9,51297.3,170.05,0.14285714285714285,1,Normal,0.1552754293004191
CUST0138,8,61324.35,4717.257692307692,19,11,38999.0,399.0,0.125,1,Normal,0.15087324532756213
CUST0139,5,44531.45,4947.938888888889,14,8,34198.2,249.0,0.2,1,Normal,0.1799710383824285
CUST0140,7,15678.5,1119.892857142857,20,11,3198.0,182.4,0.0,1,Normal,0.18311487095735196
CUST0141,5,158028.1,22575.442857142858,9,7,137997.0,899.0,0.0,-1,Anomaly,-0.07133055598333382
CUST0142,3,42190.45,8438.09,6,5,35099.1,629.1,0.0,1,Normal,0.13218219648399926
CUST0143,10,44561.0,2228.05,27,16,18999.0,189.05,0.1,1,Normal,0.06943190177724001
CUST0144,8,44339.7,2216.9849999999997,31,18,15999.0,26.6,0.0,1,Normal,0.01808139945830134
CUST0145,7,8466.35,940.7055555555556,13,9,2998.0,269.1,0.2857142857142857,1,Normal,0.17413388568694765
CUST0146,5,8000.55,1333.425,8,6,2124.15,345.6,0.0,1,Normal,0.1994334405468713
CUST0147,1,0.0,0.0,2,1,998.0,998.0,0.0,1,Normal,0.08579984833977605
CUST0148,4,12905.7,2150.9500000000003,11,6,5097.45,314.1,0.0,1,Normal,0.20644179952733915
CUST0149,6,48704.75,5411.638888888889,11,7,18999.0,179.1,0.0,1,Normal,0.18526756682478385
CUST0150,6,11490.0,1044.5454545454545,14,11,38999.0,199.0,0.0,1,Normal,0.16454367916547458
CUST0151,4,12385.05,1769.292857142857,13,7,5697.0,236.55,0.0,1,Normal,0.2107979426680605
CUST0152,3,11601.4,1933.5666666666666,8,6,5397.3,172.8,0.0,1,Normal,0.20112911695408497
CUST0153,8,31921.1,2280.078571428571,19,11,11699.1,161.1,0.0,1,Normal,0.1599047406455117
CUST0154,8,19607.2,1400.5142857142857,21,13,7497.0,349.0,0.125,1,Normal,0.14637071595140488
CUST0155,4,24782.35,2753.5944444444444,13,8,15999.0,284.05,0.0,1,Normal,0.20393642052255018
CUST0156,5,10663.15,1184.7944444444445,12,8,2998.5,186.75,0.0,1,Normal,0.21459564876877663
CUST0157,5,11890.3,1486.2875,14,7,5997.0,299.0,0.2,1,Normal,0.1964443237870243
CUST0158,5,15750.599999999999,1750.0666666666666,15,9,4748.1,284.05,0.0,1,Normal,0.19681478344597814
CUST0159,3,2943.45,588.6899999999999,7,4,1234.05,299.0,0.0,1,Normal,0.19471586524565954
CUST0160,5,73523.45,6126.954166666666,16,10,38999.0,247.5,0.0,1,Normal,0.17500708280409966
CUST0161,5,5168.35,574.2611111111112,12,9,35099.1,269.1,0.2,1,Normal,0.15888992832291277
CUST0163,8,7574.3,582.6384615384616,14,13,41399.1,161.1,0.375,1,Normal,0.08457102699790547
CUST0164,2,49321.350000000006,16440.45,4,3,43699.05,224.1,0.0,1,Normal,0.05851262678790159
CUST0165,4,13154.3,1195.8454545454545,12,10,3398.3,224.1,0.0,1,Normal,0.2039222023177681
CUST0166,8,22485.1,1322.6529411764704,31,13,3238.2,296.65,0.0,1,Normal,0.0996559837605614
CUST0167,6,5236.15,654.51875,11,7,2598.0,170.05,0.3333333333333333,1,Normal,0.1759685178611971
CUST0168,5,13330.25,1666.28125,11,8,11699.1,199.0,0.0,1,Normal,0.21096814892343713
CUST0169,4,33398.5,5566.416666666667,7,6,18049.05,269.1,0.5,1,Normal,0.12675394094820175
CUST0170,4,8806.5,1258.0714285714287,9,7,2427.3,299.0,0.0,1,Normal,0.20962603916180833
CUST0171,7,17420.35,1244.310714285714,21,12,3597.75,75.6,0.0,1,Normal,0.14961382742879487
CUST0172,4,82855.65,9206.183333333332,12,7,37047.15,25.2,0.0,1,Normal,0.13421232297617053
CUST0173,6,32392.3,2699.358333333333,16,10,15199.05,331.55,0.0,1,Normal,0.18894604493490458
CUST0174,3,15197.0,5065.666666666667,3,3,12999.0,299.0,0.0,1,Normal,0.14888452071985164
CUST0175,8,60115.85,4624.296153846154,20,11,45597.15,189.05,0.125,1,Normal,0.15182939219986896
CUST0176,4,13916.550000000001,2783.3100000000004,5,5,11699.1,179.1,0.25,1,Normal,0.16655663165028667
CUST0177,6,49863.350000000006,7123.335714285715,8,7,43699.05,359.1,0.0,1,Normal,0.16475774216208078
CUST0178,4,58054.100000000006,6450.455555555556,14,8,47997.0,521.55,0.5,1,Normal,0.09674927646234605
CUST0179,3,4181.65,1045.4125,4,4,2399.2,509.15,0.3333333333333333,1,Normal,0.16439101028756814
CUST0180,5,62753.4,5229.45,13,12,38999.0,179.0,0.2,1,Normal,0.15990129006599108
CUST0181,6,10590.15,962.7409090909091,15,10,1799.0,189.05,0.3333333333333333,1,Normal,0.17786788593906594
CUST0182,4,5397.55,899.5916666666667,10,5,1709.1,340.1,0.0,1,Normal,0.20384548051897683
CUST0183,3,4271.2,427.12,14,8,77998.0,284.05,0.0,1,Normal,0.11178551049245733
CUST0184,3,3209.7,534.9499999999999,8,6,12999.0,331.55,0.0,1,Normal,0.1902913984538278
CUST0185,13,80332.25,3347.1770833333335,34,19,45999.0,189.05,0.0,-1,Anomaly,-0.01613679643567434
CUST0186,6,15019.6,1877.45,13,8,8097.3,550.0,0.0,1,Normal,0.18384592679875872
CUST0187,3,57632.399999999994,11526.48,8,5,35099.1,539.1,0.3333333333333333,1,Normal,0.07970633133011634
CUST0188,5,5216.65,745.2357142857143,8,7,1898.1,399.0,0.2,1,Normal,0.18637712690378233
CUST0189,1,2859.2999999999997,1429.6499999999999,3,2,2698.2,161.1,0.0,1,Normal,0.14062522614530715
CUST0190,2,31996.1,15998.05,4,2,30398.1,1598.0,0.0,-1,Anomaly,-0.023543725951378214
CUST0191,5,5945.05,990.8416666666667,9,5,1999.0,199.0,0.2,1,Normal,0.18771687113194357
CUST0192,4,14414.8,2059.2571428571428,11,7,5998.0,538.2,0.0,1,Normal,0.19088849647800682
CUST0193,4,5143.15,1285.7875,7,4,2468.1,379.05,0.25,1,Normal,0.18202130258340515
CUST0194,5,5663.0,707.875,10,6,1529.15,163.2,0.0,1,Normal,0.20527070846194012
CUST0195,2,11768.25,5884.125,2,2,11049.15,719.1,0.0,1,Normal,0.10006943521141687
CUST0196,8,22136.0,2012.3636363636363,16,8,12999.0,170.05,0.25,1,Normal,0.15842168561449144
CUST0197,5,24122.7,2412.27,13,10,15999.0,275.0,0.0,1,Normal,0.1894010812731982
CUST0198,3,3298.1,1099.3666666666666,3,3,1899.05,1499.0,0.0,1,Normal,0.11988534299489323
CUST0199,5,53482.65,5348.265,12,9,34198.2,28.0,0.0,1,Normal,0.16975259695388506
CUST0200,5,18143.0,3628.6,7,5,12999.0,249.0,0.2,1,Normal,0.16635306226009566
CUST0201,2,5022.05,2511.025,3,2,3598.0,1424.05,0.5,1,Normal,0.05545028782260342
CUST0202,5,26929.3,2992.144444444444,11,9,18999.0,179.0,0.2,1,Normal,0.1936923396514878
CUST0203,5,9072.45,1296.064285714286,9,6,2999.0,170.05,0.2,1,Normal,0.1977084426740932
CUST0204,2,10793.0,3597.6666666666665,7,3,8397.0,897.0,0.0,1,Normal,0.13185430930021558
CUST0205,7,18245.35,2027.261111111111,11,9,91998.0,25.2,0.14285714285714285,1,Normal,0.08852404046645529
CUST0206,2,539.1,269.55,3,2,25998.0,539.1,0.5,1,Normal,0.04881291042641722
CUST0207,2,594.25,297.125,2,2,569.05,25.2,0.0,1,Normal,0.10318551296445205
CUST0208,2,2897.55,1448.775,5,2,2847.15,50.4,0.0,1,Normal,0.14147600286500223
CUST0209,3,2999.0,999.6666666666666,3,3,2999.0,999.0,0.0,1,Normal,0.15165937954022157
CUST0210,2,1968.1,984.05,2,2,1169.1,799.0,0.5,1,Normal,0.07880683576224745
CUST0211,3,6134.1,1226.8200000000002,7,5,2697.0,170.05,0.0,1,Normal,0.21004581476924905
CUST0212,7,57761.1,5776.11,15,9,45999.0,84.0,0.14285714285714285,1,Normal,0.15866172655152777
CUST0213,6,8421.2,1052.65,11,6,2248.5,279.2,0.3333333333333333,1,Normal,0.17869459418104194
CUST0214,1,16797.0,5599.0,3,3,15999.0,299.0,0.0,1,Normal,0.10952667991157156
CUST0215,3,2123.3,530.825,4,4,999.0,199.0,0.0,1,Normal,0.18136046149356472
CUST0216,7,10031.7,1003.1700000000001,15,9,2847.15,25.2,0.14285714285714285,1,Normal,0.16755335042165348
CUST0217,4,14689.15,1632.1277777777777,15,9,3958.2,172.8,0.25,1,Normal,0.19469620273852978
CUST0218,7,4316.0,392.3636363636364,12,8,1198.0,199.0,0.0,1,Normal,0.17757836009499978
CUST0219,4,56746.7,11349.34,7,5,45999.0,182.4,0.25,1,Normal,0.10525721975686919
CUST0220,7,26147.05,2614.705,12,8,35099.1,269.1,0.0,1,Normal,0.17228390694015355
CUST0221,3,2408.35,481.66999999999996,8,5,1047.0,53.2,0.0,1,Normal,0.17387213074873753
CUST0222,5,54443.85,6049.316666666667,10,9,37049.05,26.6,0.0,1,Normal,0.16349167557793026
CUST0223,1,2998.0,2998.0,2,1,2998.0,2998.0,0.0,1,Normal,0.003410738555492676
CUST0224,4,195241.15,32540.191666666666,9,6,137997.0,199.0,0.25,-1,Anomaly,-0.11217084863532045
CUST0225,9,118752.45,9896.0375,18,10,47997.0,269.1,0.1111111111111111,1,Normal,0.0766591108917909
CUST0226,6,56259.9,4018.5642857142857,21,11,18999.0,314.1,0.0,1,Normal,0.14953518518122771
CUST0227,7,279577.55,17473.596875,24,15,124197.3,28.0,0.0,-1,Anomaly,-0.08812585586283417
CUST0229,4,8667.2,1444.5333333333335,8,5,2697.0,299.0,0.25,1,Normal,0.19158051116438374
CUST0230,2,999.0,333.0,3,3,18999.0,999.0,0.0,1,Normal,0.1084221778223261
CUST0231,7,18661.4,1866.14,16,10,3998.0,179.1,0.0,1,Normal,0.18601440057762475
CUST0232,4,1579.65,394.9125,5,4,3198.0,26.6,0.0,1,Normal,0.15464329120254716
CUST0233,4,72018.2,7201.82,15,9,41399.1,314.1,0.0,1,Normal,0.16427628316139647
CUST0234,4,30603.350000000002,5100.558333333333,9,6,23398.2,189.05,0.0,1,Normal,0.18524417136556387
CUST0235,3,7128.1,1425.6200000000001,5,5,2799.0,192.0,0.6666666666666666,1,Normal,0.10347580171237764
CUST0236,12,70535.9,2938.995833333333,38,20,37047.15,56.0,0.16666666666666666,-1,Anomaly,-0.044889487434152
CUST0237,5,74021.8,5693.984615384616,20,13,35099.1,50.4,0.0,1,Normal,0.12658184963348185
CUST0238,3,72189.15000000001,14437.830000000002,6,5,70198.2,261.25,0.0,1,Normal,0.06821052526755045
CUST0239,6,12302.949999999999,1118.4499999999998,15,11,4398.0,172.8,0.0,1,Normal,0.19651586976692614
CUST0240,2,2996.0,749.0,5,4,18999.0,399.0,0.0,1,Normal,0.15082920487845458
CUST0241,4,4597.0,919.4,9,4,2799.0,1328.1,0.25,1,Normal,0.12249795439047578
CUST0242,8,19812.05,1651.0041666666666,18,10,4398.0,179.0,0.125,1,Normal,0.17165129159457254
CUST0243,8,39270.55,3272.5458333333336,18,10,15199.2,479.2,0.0,1,Normal,0.1469599298819591
CUST0244,4,63588.15,7065.35,11,9,38999.0,28.0,0.25,1,Normal,0.13975972285579996
CUST0245,7,97181.5,8834.681818181818,12,9,45999.0,172.8,0.14285714285714285,1,Normal,0.14374740722354706
CUST0246,6,7295.0,607.9166666666666,19,11,87398.1,379.05,0.16666666666666666,1,Normal,0.08374956301254594
CUST0247,5,38346.1,6391.016666666666,7,6,36098.1,249.0,0.0,1,Normal,0.16203772190058796
CUST0248,1,314.1,314.1,1,1,314.1,314.1,1.0,-1,Anomaly,-0.03170424702237873
CUST0249,9,31176.75,1640.8815789473683,25,15,11699.1,25.2,0.3333333333333333,1,Normal,0.058263211521115243
CUST0250,5,33897.05,4842.435714285714,7,7,18999.0,284.05,0.0,1,Normal,0.17378216715940442
CUST0251,7,48535.1,3235.673333333333,21,14,38999.0,275.0,0.0,1,Normal,0.14075411162690576
CUST0252,3,5737.1,956.1833333333334,7,6,3398.3,152.15,0.3333333333333333,1,Normal,0.1770775124156932
CUST0253,4,10468.0,2093.6,8,5,4797.0,275.0,0.25,1,Normal,0.1857080352316463
CUST0254,9,28097.9,2341.491666666667,21,10,5397.3,314.1,0.3333333333333333,1,Normal,0.1163919045914869
CUST0255,3,16346.1,1816.2333333333333,12,9,5997.0,345.6,0.0,1,Normal,0.19725757387519965
CUST0256,6,37625.55,3135.4625,16,12,43699.05,28.0,0.0,1,Normal,0.15255157497539218
CUST0257,3,3163.05,1054.3500000000001,3,3,2499.0,664.05,0.3333333333333333,1,Normal,0.13873490646425746
CUST0258,4,7467.75,829.75,12,7,1799.1,159.2,0.0,1,Normal,0.20699243937919448
CUST0259,3,20840.899999999998,3473.483333333333,10,6,14399.1,599.0,0.6666666666666666,1,Normal,0.08826419773520117
CUST0260,5,18267.4,1405.1846153846154,21,13,3372.75,179.1,0.0,1,Normal,0.17152916019157294
