customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,Total_score,segment
CUST0114,211,3,19124.2,3,2,3,323,8,Needs Attention
CUST0115,330,1,1899.05,2,1,1,211,4,Lost Customers
CUST0116,112,3,23645.25,5,2,4,524,11,Recent Customers
CUST0117,449,6,185436.8,2,5,5,255,12,At Risk
CUST0118,134,5,27511.1,4,4,4,444,12,Champions
CUST0119,670,1,3321.2,1,1,1,111,3,Lost Customers
CUST0120,498,1,1706.4,1,1,1,111,3,Lost Customers
CUST0121,101,2,5235.4,5,1,2,512,8,Recent Customers
CUST0122,115,3,9126.45,5,2,3,523,10,Recent Customers
CUST0123,187,6,57448.1,3,5,5,355,13,Loyal Customers
CUST0124,348,3,16313.95,2,2,3,223,7,Needs Attention
CUST0125,164,5,12510.1,4,4,3,443,11,Potential Loyalists
CUST0126,636,3,4944.0,1,2,2,122,5,Lost Customers
CUST0127,337,3,4954.2,2,2,2,222,6,Lost Customers
CUST0128,182,5,31541.3,3,4,4,344,11,Loyal Customers
CUST0129,529,3,5063.4,1,2,2,122,5,Lost Customers
CUST0130,290,2,1766.55,3,1,1,311,5,New Customers
CUST0131,902,2,21562.15,1,1,4,114,6,Needs Attention
CUST0132,320,4,4071.8,2,3,1,231,6,Needs Attention
CUST0133,156,2,2023.1,4,1,1,411,6,Recent Customers
CUST0134,233,2,3396.0,3,1,1,311,5,New Customers
CUST0136,133,4,50373.45,4,3,5,435,12,Loyal Customers
CUST0137,700,4,23679.05,1,3,4,134,8,At Risk
CUST0138,304,7,56197.2,3,5,5,355,13,Loyal Customers
CUST0139,515,4,44247.4,1,3,4,134,8,At Risk
CUST0140,0,5,14060.3,5,4,3,543,12,Potential Loyalists
CUST0141,485,3,156129.05,1,2,5,125,8,Needs Attention
CUST0142,136,2,42190.45,4,1,4,414,9,Recent Customers
CUST0143,124,7,39766.0,4,5,4,454,13,Champions
CUST0144,159,6,40733.5,4,5,4,454,13,Champions
CUST0145,696,3,3891.1,1,2,1,121,4,Lost Customers
CUST0146,452,4,5876.4,2,3,2,232,7,Needs Attention
CUST0148,101,4,12905.7,5,3,3,533,11,Potential Loyalists
CUST0149,214,5,40607.45,3,4,4,344,11,Loyal Customers
CUST0150,210,5,11490.0,3,4,3,343,10,Potential Loyalists
CUST0151,500,4,12385.05,1,3,3,133,7,At Risk
CUST0152,363,3,11601.4,2,2,3,223,7,Needs Attention
CUST0153,130,5,25955.0,4,4,4,444,12,Champions
CUST0154,460,5,10012.2,2,4,3,243,9,At Risk
CUST0155,104,4,24782.35,5,3,4,534,12,Loyal Customers
CUST0156,156,4,8228.65,4,3,2,432,9,Potential Loyalists
CUST0157,194,3,9012.1,3,2,3,323,8,Needs Attention
CUST0158,84,5,15750.6,5,4,3,543,12,Potential Loyalists
CUST0159,310,3,2943.45,2,2,1,221,5,Lost Customers
CUST0160,785,3,43647.05,1,2,4,124,7,Needs Attention
CUST0161,118,3,4738.75,4,2,2,422,8,Recent Customers
CUST0163,464,3,4845.8,2,2,2,222,6,Lost Customers
CUST0164,250,2,49321.35,3,1,5,315,9,Promising
CUST0165,91,4,13154.3,5,3,3,533,11,Potential Loyalists
CUST0166,90,7,20485.9,5,5,4,554,14,Champions
CUST0167,186,2,2468.1,3,1,1,311,5,New Customers
CUST0168,181,3,13330.25,3,2,3,323,8,Needs Attention
CUST0169,386,2,1101.35,2,1,1,211,4,Lost Customers
CUST0170,89,4,8806.5,5,3,3,533,11,Potential Loyalists
CUST0171,337,5,12294.4,2,4,3,243,9,At Risk
CUST0172,507,3,82855.65,1,2,5,125,8,Needs Attention
CUST0173,119,4,14124.6,4,3,3,433,10,Potential Loyalists
CUST0174,214,2,2198.0,3,1,1,311,5,New Customers
CUST0175,217,7,59451.8,3,5,5,355,13,Loyal Customers
CUST0176,142,2,12417.3,4,1,3,413,8,Recent Customers
CUST0177,208,4,49364.35,3,3,5,335,11,Loyal Customers
CUST0178,582,1,5551.8,1,1,2,112,4,Lost Customers
CUST0179,843,2,3417.5,1,1,1,111,3,Lost Customers
CUST0180,272,3,43754.4,3,2,4,324,9,Promising
CUST0181,81,3,6347.15,5,2,2,522,9,Recent Customers
CUST0182,569,4,5397.55,1,3,2,132,6,Needs Attention
CUST0183,620,1,4271.2,1,1,2,112,4,Lost Customers
CUST0184,456,2,3209.7,2,1,1,211,4,Lost Customers
CUST0185,90,9,74753.0,5,5,5,555,15,Champions
CUST0186,104,4,11422.6,5,3,3,533,11,Potential Loyalists
CUST0187,655,2,55834.2,1,1,5,115,7,Needs Attention
CUST0188,501,2,3196.1,1,1,1,111,3,Lost Customers
CUST0189,955,1,2859.3,1,1,1,111,3,Lost Customers
CUST0190,497,2,31996.1,1,1,4,114,6,Needs Attention
CUST0191,224,4,4147.05,3,3,2,332,8,Potential Loyalists
CUST0192,99,4,14414.8,5,3,3,533,11,Potential Loyalists
CUST0193,86,2,2847.15,5,1,1,511,7,Recent Customers
CUST0194,98,5,5663.0,5,4,2,542,11,Potential Loyalists
CUST0195,93,2,11768.25,5,1,3,513,9,Recent Customers
CUST0196,176,4,21261.05,3,3,4,334,10,Loyal Customers
CUST0197,82,4,24122.7,5,3,4,534,12,Loyal Customers
CUST0198,549,2,3298.1,1,1,1,111,3,Lost Customers
CUST0199,97,5,53482.65,5,4,5,545,14,Champions
CUST0200,482,2,3797.0,1,1,1,111,3,Lost Customers
CUST0201,402,1,1424.05,2,1,1,211,4,Lost Customers
CUST0202,267,4,25041.1,3,3,4,334,10,Loyal Customers
CUST0203,284,4,6416.25,3,3,2,332,8,Potential Loyalists
CUST0204,111,2,10793.0,5,1,3,513,9,Recent Customers
CUST0205,81,3,3522.05,5,2,1,521,8,Recent Customers
CUST0207,388,2,594.25,2,1,1,211,4,Lost Customers
CUST0208,89,2,2897.55,5,1,1,511,7,Recent Customers
CUST0209,1095,1,2999.0,1,1,1,111,3,Lost Customers
CUST0210,540,1,1169.1,1,1,1,111,3,Lost Customers
CUST0211,370,3,6134.1,2,2,2,222,6,Lost Customers
CUST0212,342,3,9464.1,2,2,3,223,7,Needs Attention
CUST0213,402,3,2781.75,2,2,1,221,5,Lost Customers
CUST0214,549,1,16797.0,1,1,3,113,5,Needs Attention
CUST0215,125,3,2123.3,4,2,1,421,7,Recent Customers
CUST0216,103,5,8154.2,5,4,2,542,11,Potential Loyalists
CUST0217,465,2,8040.85,2,1,2,212,5,Lost Customers
CUST0218,324,5,2570.0,2,4,1,241,7,Needs Attention
CUST0219,184,3,10747.7,3,2,3,323,8,Needs Attention
CUST0220,92,6,26147.05,5,5,4,554,14,Champions
CUST0221,296,2,1361.35,3,1,1,311,5,New Customers
CUST0222,195,5,54443.85,3,4,5,345,12,Loyal Customers
CUST0223,648,1,2998.0,1,1,1,111,3,Lost Customers
CUST0224,665,2,138196.0,1,1,5,115,7,Needs Attention
CUST0225,204,8,116055.45,3,5,5,355,13,Loyal Customers
CUST0226,151,6,56259.9,4,5,5,455,14,Champions
CUST0227,482,4,269466.7,1,3,5,135,9,At Risk
CUST0229,161,2,3872.1,4,1,1,411,6,Recent Customers
CUST0230,489,1,999.0,1,1,1,111,3,Lost Customers
CUST0231,118,7,18661.4,4,5,3,453,12,Potential Loyalists
CUST0232,495,3,1579.65,1,2,1,121,4,Lost Customers
CUST0233,116,3,53638.55,5,2,5,525,12,Recent Customers
CUST0234,453,3,27405.35,2,2,4,224,8,Needs Attention
CUST0235,536,1,539.1,1,1,1,111,3,Lost Customers
CUST0236,147,9,64982.8,4,5,5,455,14,Champions
CUST0237,447,3,33025.0,2,2,4,224,8,Needs Attention
CUST0238,111,3,72189.15,5,2,5,525,12,Recent Customers
CUST0239,213,3,11033.15,3,2,3,323,8,Needs Attention
CUST0240,861,1,2996.0,1,1,1,111,3,Lost Customers
CUST0241,243,1,1798.0,3,1,1,311,5,New Customers
CUST0242,82,7,17715.05,5,5,3,553,13,Potential Loyalists
CUST0243,118,7,38072.95,4,5,4,454,13,Champions
CUST0244,383,3,62961.15,2,2,5,225,9,Promising
CUST0245,134,6,96682.5,4,5,5,455,14,Champions
CUST0247,452,3,38346.1,2,2,4,224,8,Needs Attention
CUST0249,348,6,10538.2,2,5,3,253,10,At Risk
CUST0250,238,3,33897.05,3,2,4,324,9,Promising
CUST0251,131,5,48186.1,4,4,5,445,13,Champions
CUST0252,515,2,488.35,1,1,1,111,3,Lost Customers
CUST0253,344,3,10193.0,2,2,3,223,7,Needs Attention
CUST0254,151,5,16955.55,4,4,3,443,11,Potential Loyalists
CUST0255,134,3,16346.1,4,2,3,423,9,Recent Customers
CUST0256,645,2,35443.3,1,1,4,114,6,Needs Attention
CUST0257,163,1,664.05,4,1,1,411,6,Recent Customers
CUST0258,116,4,7467.75,5,3,2,532,10,Potential Loyalists
CUST0259,531,1,599.0,1,1,1,111,3,Lost Customers
CUST0260,461,5,18267.4,2,4,3,243,9,At Risk
CUST0261,149,6,66503.4,4,5,5,455,14,Champions
CUST0263,176,5,5680.1,3,4,2,342,9,Potential Loyalists
CUST0264,175,4,7698.6,3,3,2,332,8,Potential Loyalists
CUST0265,238,4,47415.85,3,3,5,335,11,Loyal Customers
CUST0266,492,3,3110.3,1,2,1,121,4,Lost Customers
CUST0267,104,5,156509.4,5,4,5,545,14,Champions
CUST0268,82,3,49079.2,5,2,5,525,12,Recent Customers
CUST0269,426,5,12321.45,2,4,3,243,9,At Risk
CUST0270,90,5,14031.0,5,4,3,543,12,Potential Loyalists
CUST0271,166,6,33186.9,4,5,4,454,13,Champions
CUST0272,309,2,7973.35,2,1,2,212,5,Lost Customers
CUST0273,112,4,17895.5,5,3,3,533,11,Potential Loyalists
CUST0274,98,5,4354.3,5,4,2,542,11,Potential Loyalists
CUST0275,143,5,12866.7,4,4,3,443,11,Potential Loyalists
CUST0276,374,1,5598.0,2,1,2,212,5,Lost Customers
CUST0277,568,2,6596.15,1,1,2,112,4,Lost Customers
CUST0278,226,4,9634.1,3,3,3,333,9,Potential Loyalists
CUST0279,88,5,44705.55,5,4,4,544,13,Champions
CUST0281,259,3,62464.1,3,2,5,325,10,Promising
CUST0282,168,5,21642.15,4,4,4,444,12,Champions
CUST0283,135,3,4365.1,4,2,2,422,8,Recent Customers
CUST0284,390,3,909.25,2,2,1,221,5,Lost Customers
CUST0285,405,2,2532.65,2,1,1,211,4,Lost Customers
CUST0286,94,10,31447.95,5,5,4,554,14,Champions
CUST0287,233,5,38682.75,3,4,4,344,11,Loyal Customers
CUST0288,210,4,21659.4,3,3,4,334,10,Loyal Customers
CUST0289,82,4,52013.9,5,3,5,535,13,Loyal Customers
CUST0290,156,4,24388.5,4,3,4,434,11,Loyal Customers
CUST0291,100,5,12004.1,5,4,3,543,12,Potential Loyalists
CUST0292,81,6,14443.0,5,5,3,553,13,Potential Loyalists
CUST0293,217,3,7182.4,3,2,2,322,7,New Customers
CUST0294,359,2,16598.0,2,1,3,213,6,Needs Attention
CUST0295,321,1,999.0,2,1,1,211,4,Lost Customers
CUST0296,357,4,6639.35,2,3,2,232,7,Needs Attention
CUST0297,92,2,3295.0,5,1,1,511,7,Recent Customers
CUST0298,827,2,18495.0,1,1,3,113,5,Needs Attention
CUST0299,456,6,13376.1,2,5,3,253,10,At Risk
CUST0300,127,4,2704.9,4,3,1,431,8,Potential Loyalists
CUST0301,239,5,51807.5,3,4,5,345,12,Loyal Customers
CUST0302,191,1,269.1,3,1,1,311,5,New Customers
CUST0303,495,4,4882.2,1,3,2,132,6,Needs Attention
CUST0304,268,3,18307.3,3,2,3,323,8,Needs Attention
CUST0305,149,6,15667.8,4,5,3,453,12,Potential Loyalists
CUST0306,341,4,6626.9,2,3,2,232,7,Needs Attention
CUST0307,346,3,17634.2,2,2,3,223,7,Needs Attention
CUST0308,320,2,15865.45,2,1,3,213,6,Needs Attention
CUST0309,248,5,28154.1,3,4,4,344,11,Loyal Customers
CUST0310,136,5,149947.55,4,4,5,445,13,Champions
CUST0311,260,2,7508.2,3,1,2,312,6,New Customers
CUST0312,94,3,5304.4,5,2,2,522,9,Recent Customers
CUST0313,198,4,88838.15,3,3,5,335,11,Loyal Customers
CUST0314,257,4,7239.1,3,3,2,332,8,Potential Loyalists
CUST0315,478,4,13081.05,2,3,3,233,8,At Risk
CUST0316,123,3,16099.35,4,2,3,423,9,Recent Customers
CUST0317,130,3,5315.2,4,2,2,422,8,Recent Customers
CUST0318,91,6,8678.55,5,5,2,552,12,Potential Loyalists
CUST0319,92,6,7968.3,5,5,2,552,12,Potential Loyalists
CUST0320,472,4,169259.1,2,3,5,235,10,At Risk
CUST0321,852,3,7247.0,1,2,2,122,5,Lost Customers
CUST0322,552,2,4841.2,1,1,2,112,4,Lost Customers
CUST0323,629,3,82036.4,1,2,5,125,8,Needs Attention
CUST0324,89,6,192640.8,5,5,5,555,15,Champions
CUST0325,84,9,91252.75,5,5,5,555,15,Champions
CUST0326,87,6,64179.25,5,5,5,555,15,Champions
CUST0327,252,6,37402.05,3,5,4,354,12,Loyal Customers
CUST0328,208,4,5726.5,3,3,2,332,8,Potential Loyalists
CUST0329,438,1,39522.45,2,1,4,214,7,Needs Attention
CUST0330,113,6,11777.85,5,5,3,553,13,Potential Loyalists
CUST0331,171,2,1450.4,3,1,1,311,5,New Customers
CUST0333,374,1,27409.95,2,1,4,214,7,Needs Attention
CUST0334,98,5,24976.2,5,4,4,544,13,Champions
CUST0335,130,3,1898.35,4,2,1,421,7,Recent Customers
CUST0336,163,4,10192.0,4,3,3,433,10,Potential Loyalists
CUST0337,465,3,3717.2,2,2,1,221,5,Lost Customers
CUST0338,184,3,29125.2,3,2,4,324,9,Promising
CUST0339,366,4,38689.5,2,3,4,234,9,At Risk
CUST0340,153,7,14881.85,4,5,3,453,12,Potential Loyalists
CUST0341,208,2,34290.15,3,1,4,314,8,Needs Attention
CUST0342,563,3,85372.5,1,2,5,125,8,Needs Attention
CUST0343,609,5,46279.5,1,4,4,144,9,At Risk
CUST0344,391,5,52507.5,2,4,5,245,11,At Risk
CUST0345,125,5,99045.0,4,4,5,445,13,Champions
CUST0346,121,2,3236.1,4,1,1,411,6,Recent Customers
CUST0347,255,5,11990.0,3,4,3,343,10,Potential Loyalists
CUST0348,305,2,21560.15,2,1,4,214,7,Needs Attention
CUST0349,425,3,7277.65,2,2,2,222,6,Lost Customers
CUST0350,84,6,63757.2,5,5,5,555,15,Champions
CUST0351,552,2,66207.4,1,1,5,115,7,Needs Attention
CUST0352,494,6,90775.15,1,5,5,155,11,At Risk
CUST0353,115,3,6760.35,5,2,2,522,9,Recent Customers
CUST0354,161,1,6396.0,4,1,2,412,7,Recent Customers
CUST0355,368,2,3696.95,2,1,1,211,4,Lost Customers
CUST0356,128,5,14873.65,4,4,3,443,11,Potential Loyalists
CUST0357,111,4,113074.2,5,3,5,535,13,Loyal Customers
CUST0358,209,3,33620.9,3,2,4,324,9,Promising
CUST0359,184,6,15821.6,3,5,3,353,11,Potential Loyalists
CUST0360,95,5,7582.75,5,4,2,542,11,Potential Loyalists
CUST0361,418,1,1438.2,2,1,1,211,4,Lost Customers
CUST0362,450,3,6237.6,2,2,2,222,6,Lost Customers
CUST0363,83,5,21177.05,5,4,4,544,13,Champions
CUST0364,92,7,47041.45,5,5,4,554,14,Champions
CUST0365,726,3,2582.65,1,2,1,121,4,Lost Customers
CUST0366,161,4,15391.05,4,3,3,433,10,Potential Loyalists
CUST0367,449,3,15947.05,2,2,3,223,7,Needs Attention
CUST0368,0,4,17162.0,5,3,3,533,11,Potential Loyalists
CUST0369,168,1,539.1,4,1,1,411,6,Recent Customers
CUST0370,477,4,4995.25,2,3,2,232,7,Needs Attention
CUST0371,135,5,163001.4,4,4,5,445,13,Champions
CUST0372,841,1,1873.0,1,1,1,111,3,Lost Customers
CUST0373,95,3,41289.1,5,2,4,524,11,Recent Customers
CUST0374,89,7,52098.1,5,5,5,555,15,Champions
CUST0375,470,1,37049.05,2,1,4,214,7,Needs Attention
CUST0377,273,3,19255.7,3,2,3,323,8,Needs Attention
CUST0378,329,3,9275.15,2,2,3,223,7,Needs Attention
CUST0379,616,4,25169.45,1,3,4,134,8,At Risk
CUST0380,91,2,43496.0,5,1,4,514,10,Recent Customers
CUST0381,266,2,18931.1,3,1,3,313,7,Needs Attention
CUST0382,379,4,45981.2,2,3,4,234,9,At Risk
CUST0383,392,4,17271.3,2,3,3,233,8,At Risk
CUST0384,102,5,31872.45,5,4,4,544,13,Champions
CUST0385,83,5,10893.15,5,4,3,543,12,Potential Loyalists
CUST0386,90,1,14398.4,5,1,3,513,9,Recent Customers
CUST0387,94,6,51795.55,5,5,5,555,15,Champions
CUST0388,704,1,899.0,1,1,1,111,3,Lost Customers
CUST0390,136,5,10658.35,4,4,3,443,11,Potential Loyalists
CUST0391,143,2,5154.25,4,1,2,412,7,Recent Customers
CUST0392,405,3,3846.0,2,2,1,221,5,Lost Customers
CUST0393,335,4,20628.25,2,3,4,234,9,At Risk
CUST0394,259,4,43143.3,3,3,4,334,10,Loyal Customers
CUST0395,287,4,145547.35,3,3,5,335,11,Loyal Customers
CUST0396,211,5,3551.95,3,4,1,341,8,Potential Loyalists
CUST0397,851,1,699.0,1,1,1,111,3,Lost Customers
CUST0398,116,6,54984.15,5,5,5,555,15,Champions
CUST0399,629,1,799.2,1,1,1,111,3,Lost Customers
CUST0400,601,2,4524.9,1,1,2,112,4,Lost Customers
CUST0401,122,8,97826.9,4,5,5,455,14,Champions
CUST0402,559,3,22321.3,1,2,4,124,7,Needs Attention
CUST0403,183,4,6014.95,3,3,2,332,8,Potential Loyalists
CUST0404,245,3,9092.0,3,2,3,323,8,Needs Attention
CUST0405,342,4,32644.35,2,3,4,234,9,At Risk
CUST0406,88,2,1258.2,5,1,1,511,7,Recent Customers
CUST0407,366,6,17484.3,2,5,3,253,10,At Risk
CUST0408,237,2,42395.0,3,1,4,314,8,Needs Attention
CUST0409,122,3,10483.5,4,2,3,423,9,Recent Customers
CUST0410,142,6,41436.25,4,5,4,454,13,Champions
CUST0411,125,4,56288.2,4,3,5,435,12,Loyal Customers
CUST0412,533,2,10868.95,1,1,3,113,5,Needs Attention
CUST0413,1065,2,49339.8,1,1,5,115,7,Needs Attention
CUST0414,194,5,12251.35,3,4,3,343,10,Potential Loyalists
CUST0415,134,2,25150.45,4,1,4,414,9,Recent Customers
CUST0416,424,1,538.2,2,1,1,211,4,Lost Customers
CUST0417,480,2,7744.1,2,1,2,212,5,Lost Customers
CUST0418,457,2,2233.15,2,1,1,211,4,Lost Customers
CUST0419,272,2,5196.0,3,1,2,312,6,New Customers
CUST0420,774,2,16306.25,1,1,3,113,5,Needs Attention
CUST0421,182,1,1234.05,3,1,1,311,5,New Customers
CUST0422,148,4,8756.6,4,3,2,432,9,Potential Loyalists
CUST0423,446,2,4836.6,2,1,2,212,5,Lost Customers
CUST0424,103,2,1604.9,5,1,1,511,7,Recent Customers
CUST0425,175,7,26988.4,3,5,4,354,12,Loyal Customers
CUST0426,118,4,91361.3,4,3,5,435,12,Loyal Customers
CUST0427,159,2,7914.75,4,1,2,412,7,Recent Customers
CUST0428,90,5,13053.15,5,4,3,543,12,Potential Loyalists
CUST0429,103,5,8939.5,5,4,3,543,12,Potential Loyalists
CUST0430,119,4,5586.7,4,3,2,432,9,Potential Loyalists
CUST0431,100,3,2696.0,5,2,1,521,8,Recent Customers
CUST0432,204,3,4378.55,3,2,2,322,7,New Customers
CUST0433,420,4,27900.45,2,3,4,234,9,At Risk
CUST0434,84,5,73135.05,5,4,5,545,14,Champions
CUST0435,130,6,31545.2,4,5,4,454,13,Champions
CUST0436,514,1,999.0,1,1,1,111,3,Lost Customers
CUST0437,421,5,11773.0,2,4,3,243,9,At Risk
CUST0438,194,4,41274.0,3,3,4,334,10,Loyal Customers
CUST0439,588,1,474.05,1,1,1,111,3,Lost Customers
CUST0440,148,3,11095.0,4,2,3,423,9,Recent Customers
CUST0441,203,1,359.1,3,1,1,311,5,New Customers
CUST0442,103,6,40526.15,5,5,4,554,14,Champions
CUST0443,120,3,46316.7,4,2,4,424,10,Recent Customers
CUST0444,222,6,15759.75,3,5,3,353,11,Potential Loyalists
CUST0445,97,6,15730.5,5,5,3,553,13,Potential Loyalists
CUST0446,538,2,13198.0,1,1,3,113,5,Needs Attention
CUST0447,106,3,3021.15,5,2,1,521,8,Recent Customers
CUST0448,86,3,7584.3,5,2,2,522,9,Recent Customers
CUST0449,252,6,47374.1,3,5,5,355,13,Loyal Customers
CUST0450,94,4,11521.5,5,3,3,533,11,Potential Loyalists
CUST0451,516,3,6588.0,1,3,2,132,6,Needs Attention
CUST0452,0,4,44399.1,5,3,4,534,12,Loyal Customers
CUST0453,515,2,1097.0,1,1,1,111,3,Lost Customers
CUST0454,203,2,80494.0,3,1,5,315,9,Promising
